chi_proc_real,chi_proc_sim,chi_obs_real,chi_obs_sim
5166.918768408791,5102.657285411911,5042.18551611646,5251.0037498102665
5113.147291359107,5078.916270225615,5053.025379161816,5023.987603871838
5208.402958451116,5056.802266154744,5017.7422947153,5224.188142048739
5227.690386314588,5345.55107208187,5066.7152531713555,5058.949183628133
5077.294748484639,4985.717008553095,5223.842718871766,5116.017717615492
5164.9617045251125,5124.864248467029,5070.879684585336,5077.3645298279935
5148.834013516858,5272.438030400748,5106.379467315046,5004.414787563694
5091.175353969622,5236.0918758102325,5126.995109340423,5230.010935191638
5149.551555267324,5130.975337506117,5282.495130750951,5164.649382494836
5424.3847690356115,5027.005708620479,5135.983278518229,4968.2445191631905
5195.868891040951,5096.811168144667,5204.523047329224,5232.815472308645
5184.691386576335,5299.222161168376,5186.177938578034,5141.101196785063
5202.892233433071,5220.861843566961,5062.122343738452,5163.38753388411
5242.946548122158,5196.963739999836,5195.006921701892,4993.584901863596
5116.34692738163,5002.754233388098,5188.293290582669,5360.094293824028
5108.709898297298,5049.635831898507,5234.427092103284,5274.696475276357
5156.484032479423,5156.083995986817,5231.858074994817,5102.6166022376465
5206.291675999242,5120.668761328117,4936.987043781174,4999.409581168401
5162.928028207283,5212.5854141533,5056.153085038835,5126.354869958267
5159.958585114886,5043.445945444278,5105.253382793937,5150.527999866694
5026.6561523226665,5063.561242425927,5208.531175898968,5226.583127530164
5188.553015337973,5225.238216151855,5163.220817597496,4998.412591183291
5200.233302735909,5155.996983866193,5208.222647950583,5165.794704450605
5038.2623174715445,5102.327205575889,5062.882374711256,5021.900346744544
5055.826818668349,5012.157339497164,5241.661786616879,4973.3141536555
5209.749469783433,5216.586306586492,5308.086430916765,5182.67122175977
5151.603564028492,5118.641202896126,5054.060853570194,5017.46768769652
5044.235323720039,5147.17877496996,5229.780877122312,5061.042209413235
5261.031654337437,5285.3118500591345,5097.162885348702,5066.608243434675
5143.425128054447,4934.237468705887,5108.1669985807475,5185.694256398601
5219.543940669959,5250.31963596945,5018.492147874333,5170.887903438754
5260.138238338082,5156.66608767176,4931.210702273938,5197.949374010943
4981.629402332338,5245.9518776733985,5240.912189528255,5222.221036359331
5029.788947110095,5013.796357361691,5269.633599079437,5270.7710071719985
5045.481246836139,5093.4786166824915,5153.702520530461,5023.438183277001
5177.18303416465,5192.388075557161,5042.5529239824555,5087.591459096739
5143.882810227316,5114.5033086051135,5147.277878157244,5091.919973028549
5159.364137139013,5147.931534919135,5121.966521031208,5152.773159802815
5220.972429617452,5184.4268748117,5123.167767607194,5105.84500687813
5323.801627717434,5075.269286010343,5082.21669811295,5124.175039512966
5142.321069108828,5123.961993922423,5073.5343879434595,5204.125837742221
5161.885916525176,5326.910316338388,5090.113930141988,5107.263573523589
5144.3256700580205,5021.92938473786,4872.581550874425,5248.219538431829
5200.713214911111,5171.729716752552,5122.750248006297,5169.230525365918
5220.389788766961,5081.628824058334,5068.694294515659,5150.9981560629785
5190.622686915946,5132.405934978093,5294.088204495935,5002.724724300389
5086.1637912100505,5093.494797803074,5224.104658435819,5187.479802848227
5182.688826783091,5235.946079556385,5250.1271106759505,5210.605982911873
5152.9189187555,5048.032573410213,5107.374273899737,5026.257396562541
5062.549204372631,5163.829125761905,5221.144310425912,5071.435516395584
5224.124539060422,5021.624496159202,5119.980155432002,5274.674545796835
5014.497729113812,5157.9973790800395,5372.738938163596,5275.170076013474
5057.685521196188,5177.667005949499,5196.212956096824,5208.297174798491
5113.799344912384,5177.768110366696,5197.30116872049,5223.528117127196
5274.644759311159,5216.755671675867,5111.353113951467,5055.337295949976
5145.1706050532675,5195.933677531566,5093.234077587922,5136.506554677975
5109.802297513629,5188.323806698807,5339.730230295331,5140.985062215715
5226.411586508904,5004.553780743636,5059.87352877969,5049.609507789837
5132.752517846215,5280.50422310004,5195.480131002147,5213.7562573808045
5139.863305744702,5066.93724749769,5025.748455416207,5232.396997758536
5416.637066955607,5289.483724399834,5218.3831367853345,5001.469081040343
5111.577846205713,5233.196859990667,5188.804599977374,4954.398402692701
5306.954103915009,5173.428954327097,5136.003714974442,5279.84453831008
5157.203485946339,5186.86760182029,5088.050160907227,5144.185926520576
5098.881788794927,5169.431408822913,5166.7424997588905,4974.530154394825
4953.923045508323,5210.215300896352,5407.653252251765,5156.556840191891
5067.521409623512,4901.0719526926605,5165.803294976893,5186.393560170409
5292.430914236587,5321.189944719668,5293.7035645103515,5186.290665470831
5105.8128576478975,5130.75825308709,5184.644531251781,5192.700210500065
5237.64415404999,4972.227615973972,4987.860090751713,5195.463141205878
5243.687363054295,5252.846873420228,5279.102222137168,5065.8402379023655
5059.766245465749,5100.068654094566,5346.947194118455,5132.9437451692465
5098.91015023098,4981.904512075675,4968.397933378794,5217.379917742543
5182.9686540701005,5240.342006679297,5143.029263683091,5129.021865728006
5138.366289900916,5344.026461132227,5030.049179556623,5100.710038359179
5108.425485001051,5131.508901749341,5047.938794242661,5287.612084197393
5151.281901966165,5120.385356854273,5123.016653978522,4926.40214599608
4936.36535558756,4981.877846743841,5293.488995389028,5275.1166855283045
5091.050616291295,5156.17711908259,5039.263635230639,5200.083295282965
5118.369624723644,5298.5716305923515,5114.30337761965,5055.817762408908
5076.565993324466,5270.825921398883,5048.975184475787,5023.22809060052
5199.798953969263,5104.86021976807,5128.767445766214,5139.168103558891
5288.784291759605,5233.062635407137,5161.895962890904,5088.389465925977
5009.271836439015,5116.915184243444,5007.47159647132,5076.982273145368
5123.911192156829,5164.2566072936625,5178.811984563323,5023.201008292435
5066.856551505603,5120.7372275753805,5163.764238568909,5055.196456520676
5095.576034230719,5217.592425304698,4942.785800911374,5153.937676717492
5125.4017437983675,5196.605971285388,4976.18312216131,5165.202903911113
5200.091537447433,5158.134039092129,5199.754321626563,5205.526224759531
5289.1864878390115,4985.825819309774,5032.7430621298,5067.375079497049
5079.295807626016,5161.148375978804,5190.434667222884,5272.09999072818
5207.67272557951,5138.761584623412,5288.39620885924,5305.2787640761635
5119.728104629428,5228.18166836676,5156.9572266011655,5148.197907461412
5097.124015520203,5095.243316894438,5107.835705969931,5142.661923707023
5316.127671439943,5211.935864807136,5014.312561318853,5051.874075188085
5154.001636875016,5162.547494980423,5104.167748052789,5155.853952926248
5385.329829043316,5064.817547418983,5097.206556520422,5168.887173584212
4992.092286933481,5319.867105589657,4987.274805638425,5286.230663209557
5121.082800582311,5132.9848748632785,5132.007746498718,5030.0867027344175
5255.575949505618,4970.298937736055,5104.64190271488,5119.3736167409625
5233.7105971106575,5113.064432383319,5289.125112485649,5056.701609059801
5369.378938041642,4913.621676676721,5068.230405056514,5090.284463837096
5356.876131107062,5082.02585865613,5140.286795328935,5174.477038596863
5213.897817967374,5070.382752440368,5085.92359127952,5075.981099903554
5024.913960497963,5015.2891469282085,5052.206923011887,5186.35351530498
5133.091851291823,5205.385155192513,5002.865801839791,5057.0787480694125
5277.009399292956,5395.9276037390755,5070.69146855857,5071.482619730126
5247.559256773334,5087.759534325855,5171.449677953131,5311.884664110615
5051.8903307918845,5274.847396515983,5181.59189438003,5000.1157251365685
5054.058138935492,5178.4748456502475,5245.20232573974,5148.804158469282
5183.348933847354,5148.165164069689,5259.286159164568,5042.252153892874
5112.247173442642,5207.982880510301,5019.442443941341,4909.297111166299
5222.33010364011,5100.39937006551,5037.48087031216,5100.604291795723
5271.165114645037,5114.318403294999,5126.239942935291,5194.380943443828
5312.814466642479,4972.926302806853,5251.000213070314,5306.574850500514
5210.365572515684,5148.399118864863,5097.526511882302,5115.37255293761
5111.795603934152,4984.41125981239,5205.53389745548,5018.466398840471
5226.456572253954,5145.671124506828,5136.8154112025895,5249.75793310739
5163.148512292979,5067.6485645604935,5047.0911621390405,5128.454341402165
5251.070267569018,5072.88828020614,5036.507746649286,5127.211824995544
5163.9781347722255,5129.088193031084,5154.936411796196,5036.865460353787
5159.799155109145,5125.685741560503,5047.837270909173,5384.860330055415
5034.455180133643,5236.916396971517,5210.2498958432225,5384.023192422426
5164.129209694766,5131.779616146774,5149.027874763148,5197.9310303160055
4976.979015801926,5230.436801014393,5167.802629675507,5096.883661894991
5082.426609380975,5035.718210750121,5180.644400818652,5312.032356937167
5171.891442010216,5398.998926456399,4961.627940048223,5200.265524352788
5144.067170189827,5205.82128795493,4964.7381843117,5280.062002366025
5143.726987942877,5076.260432960537,5201.793075706283,5088.347520239379
5096.982923980899,5125.960837701285,5198.823610398093,5122.344192409159
5211.611563685058,5230.125030641304,5116.831510593538,5037.031480412845
5234.268378060139,5277.837845261967,5180.248419033374,5193.144460378208
5102.597165352006,5275.8793116945435,5072.589286349023,5089.333725619128
5337.601212798012,5253.771294034292,5093.744739896829,5059.809612436881
5060.46478435975,5182.427282519418,5064.689767838738,5104.353566686063
5261.57675623606,5213.835534358317,5079.557878095704,5137.714193219476
5053.571242169763,5013.685886497815,5089.6120332416685,5181.753781057077
5174.912954540883,5208.665064416259,5172.517525371198,5115.81026867779
5173.605655690367,5284.441491902949,5118.6964174636305,5179.104289311943
5111.394101922518,5198.401567501052,5201.192105191139,5166.520107360286
4979.10517178319,5135.785355261758,5069.900538600528,4970.023811532595
5170.262063029587,4980.736575846147,5186.613642647677,5155.564966388312
5085.743366598823,5066.873926510392,5219.472553870211,5246.096409306821
5122.051315968122,5115.519490142167,5020.443935867112,5071.385554817647
5177.097887440363,5147.895673198486,5089.106566025963,5074.0724473913015
5205.576427628434,5236.364400479269,5092.127822122227,5174.8733702618865
5263.6260623548715,5114.8665122755865,5307.318766724011,5125.638221173519
5240.80557143071,5252.779491654338,5145.22464035468,5153.443670114486
5183.15632564685,5068.834066945626,5184.822232526196,5082.443567856143
5230.581220416971,5273.657178305935,5232.246000501309,5140.826589449469
5065.0728279443065,4907.633479029983,5299.930956537959,5245.328625511414
5097.588492824493,5148.108581644456,5283.580164119575,5299.046487885225
5082.050521811341,5449.761552797832,5208.857393239492,5153.742662461467
5182.710979412857,5030.858594653981,4902.608709096938,5300.535029796426
5353.039780667137,5190.062843581417,5018.584857106032,5222.348763907583
5420.440667304249,5066.506262437239,5130.776968886397,5059.5820008501105
5165.167981782448,5488.918088383409,5321.019204591387,5120.97214063131
5048.315792860772,5079.072863213047,5353.571953282193,4907.606867811076
5247.787820557303,5147.146265149546,5124.9604438038405,5279.293842549307
5232.231060213449,5278.24309771667,5070.819740386445,5230.951831756705
5044.336286073225,5224.49065338891,5242.416640925792,4940.3381209552
5178.043381931072,5095.511794650878,5070.798283427891,5382.093982383161
5121.69497360989,4904.127635566913,5176.901446960591,5356.94443213458
5076.598244251794,5051.205534005522,4994.626446880116,5220.702884919503
5101.845425000161,5170.174606844072,5157.917691103507,5051.716223445931
5191.480473934467,5104.29553607218,5245.494968315398,5257.519149876925
4966.73435636006,5097.1520517078825,5075.429858629087,5356.485569552027
5301.189120671528,4999.315800982559,5212.4563928968755,5243.473818340503
5065.84192729582,5135.4830525710195,5193.468261332205,5283.758350213147
5202.43430493111,5260.932939953707,5086.536582643,5155.144828903638
5049.7148751102895,5378.6787133310445,5097.19611785952,5181.835823746698
5092.818575022214,5010.674821045856,5197.086854342189,5339.6174797427775
5122.935137671392,5213.9193781731665,5150.784532700653,5131.272745826494
4903.126264453126,4986.933861565693,4994.227815868798,4994.034451082922
4992.619897963422,5173.375082799348,5084.699571623917,5046.3042605479795
5228.48864639394,5076.536180734408,5190.828055533372,5111.525301967682
5126.8465638517955,5179.764609221366,4965.506322481162,5134.602242401528
5046.539488751636,5091.569386070345,5013.860388778188,5164.697532083898
5247.495340254971,5235.43601730887,5255.905269802979,5508.756325407491
5204.473738170074,5164.485735471122,5118.408797963236,5081.521268678131
5187.4245937595615,5033.455820489251,5170.332694401508,5112.974773527019
5014.999654169464,5166.80722965033,5078.060863604009,5296.95276872809
5191.236928834896,5240.599634405404,5171.585332744268,5087.671677191252
5239.1169322845,5130.469413407512,5327.34346990435,5112.672643202718
4985.8704522560365,5195.548278433949,5315.211628295795,5224.236188849255
5262.408416346994,5130.826388136866,5105.771238917595,5187.959998510628
5028.607223502902,5149.768099432511,5151.732028053971,4933.084627685099
5006.307556225911,5037.042020752823,5113.367768888835,5226.957240442032
5158.050107514871,5094.9390160616,5030.000133780186,5057.583246830507
5238.675676682936,5345.885605481568,5009.942314175985,5208.9870670809505
5156.316119098474,5331.892181346808,5195.2464179544495,5053.028287352962
5118.578420695214,5047.801418497191,5200.965770046407,5216.1974773772145
5148.851215183369,5056.84152237158,5217.4599900588455,5213.87113432168
5320.698116231263,5211.059063902523,5214.660556744509,5112.4720568490875
5064.8209409620795,5176.972105955392,5067.491126035369,5308.460587828371
5186.831944602285,5176.447294754022,5173.088021883843,5038.708687644082
5141.908967952895,5032.889370651967,5291.516518983467,5157.447234593217
5086.383366693674,5152.329613884498,5323.655622187253,5066.167370159449
5016.02318208064,5193.730911260858,5192.933151127918,5085.720806979658
5188.787813032512,5150.062368048198,5165.750746071776,5020.757749492452
5157.668737246369,5244.655826911381,5286.247101089185,5138.823305641495
5123.303641299093,5310.162369313393,5251.52919634886,5162.507755206572
5096.826483872098,5071.007199609403,5214.21522578722,5062.555547203596
5131.994669785974,4962.233323142504,5081.757755415976,5123.422654819745
4979.892690328966,5039.809471238037,5028.189252310318,5123.21636801215
4986.8299638693115,5129.549148773481,5189.994942741872,5036.5969902868055
5067.138118516539,5021.679178806926,5104.202567710576,5268.495751367012
5272.842846353989,5302.3084440956845,5208.6350845448615,5275.486884260659
5264.255396676081,5218.6828024404695,5210.5137003590025,5256.274005567297
5002.154472333649,4983.485316537478,5146.078064929667,4997.622004515828
5171.195295897262,5314.032333500599,5072.263567513433,4978.512311296268
5158.9204754484745,5091.3632803713435,5325.8604696275615,5090.524886087921
5064.054178935892,4983.360683942983,5341.74286779736,5226.061789072613
5191.862656251532,5170.5518762300435,5234.930627418535,5106.4422095014415
5237.6446333297135,5090.60942189881,5012.267473681566,5212.761338390392
5239.52580775917,5117.807808505575,5009.096840043235,5011.427825040149
4993.610168138485,5289.4588734368635,4981.93525643342,5343.74857006479
5242.787434231561,5221.5199980760335,5050.517647069388,5278.6620747035995
5045.961002995102,5391.402319512787,5183.675726719801,5255.759220840146
5311.2106421148765,5216.582906487939,5247.326162925328,5213.248802318626
4978.386656373963,5142.632820290695,5373.108743365703,5256.756799488499
5174.88113883349,5074.335041889419,5142.443645745234,5053.170600034625
5237.428990085284,5045.069427178667,5167.814270650286,5072.999080250744
5124.513744265929,5244.416834202546,5064.347732249523,4979.265440287059
5199.187200924987,5143.160973256328,5168.157093882186,5192.246563810378
5168.241259220247,5195.894537239332,5273.200531410252,5196.397064926654
5229.7250912007785,5032.243466515129,4965.437303687375,5203.244561994825
4970.929080817703,5170.2484533398465,5000.464871734054,5254.45435432293
5249.4687238625775,5154.741376218322,5125.167966536437,5122.978384273296
5050.12835972613,5112.651591663613,4986.613324847768,5300.942266248225
4969.370479437457,5097.2773580884,5262.0000616887055,5026.001264178728
5175.000411724241,5074.3514652154245,5068.603524394628,5085.512858970787
5251.493478075888,5191.784547629596,5168.880990521088,5161.019312806728
5155.606708245688,5086.936306175596,5196.103152807794,5106.567474233367
5169.732126689034,5044.427378241997,5296.985845313424,5206.603750425409
5133.191223666858,5208.652457923373,5209.149713828962,5113.933099745442
5278.333614813464,5256.324414839226,5287.334589537637,5233.36736658349
5287.306400763468,5124.227009988383,5271.314295170789,5158.202344780442
4938.428244500404,4980.671094455389,5110.632264160025,5060.717027674533
5098.943421299475,5092.648097333727,5209.103875358595,4959.911603016237
5121.9804963483375,5210.137090343179,5105.8128691062975,5093.863344826073
5009.399195940806,5255.119980050567,4998.774324810863,5005.104239127932
5119.245295224361,5227.766835201039,5155.015400822544,5027.761738780554
5340.309890120989,5322.896183827028,5040.212859522606,5121.252399219752
5292.778337927039,5091.20996651458,5289.371786547018,5002.204607653478
5040.908947145681,5112.61822128853,5063.875576620215,5190.91502547874
5161.565476801943,5157.186582758151,5213.881120585059,5055.386611681753
5203.488028917279,5350.060381432065,5090.216281281386,5137.916228086968
5268.619630170085,5099.165655973311,5058.136523452649,5080.163860723056
5206.89264560166,5013.942762553764,5016.183248130955,5096.604325667888
5072.352871981968,5051.621881127449,4998.148297453141,5128.903841732108
5190.695521248368,4965.292237667789,5177.718362414884,5224.159069369715
5071.85570694019,5168.661441311034,5035.903146876364,5070.756542134144
5209.470524200123,5153.632579007162,5215.367589182221,5078.227705869402
5318.454560128319,5189.4342223227795,5096.930947857867,5222.268885942264
5084.195688351043,5174.658000840584,5059.0499391776375,5135.126777670121
5245.051273727172,5333.093289738117,5287.07390584337,4992.632512664808
5085.1769819545825,5195.847483436709,5351.922804562362,5155.592560460879
5000.408785883125,5157.1720419786925,5114.942009536546,5158.673829333715
5052.831099918785,5396.365898335163,5215.642551057297,5048.782000861043
4911.1823181670625,5012.657909956888,5128.547133436068,5147.280262417316
5059.297574729981,5303.462175115043,5010.811117956459,5097.328591093779
5188.6635221532915,5194.543068326967,5209.742389727989,5231.017522491623
5310.887423954655,5187.2419736669635,5125.961132878943,5171.270847457337
5242.414094822861,5146.161810978281,5197.373557788238,5224.46869724881
5274.019819960093,5216.764705241314,5188.976641446972,5083.945369239669
5075.850222193266,5196.814689572391,5208.441057033795,5167.402707007826
5091.540685888436,5188.96546686262,5135.590172290499,5067.464702865687
5079.256073569637,5185.408643059948,5138.8514161465955,5275.104327041856
5243.046937011213,5158.70723558518,4966.894354812608,5368.528915234007
5078.0784492599105,5281.159570795091,5063.384598763814,5294.146608460189
5127.6764401327555,5140.498256208381,5005.417817660209,5251.076286323507
5011.945283878729,5163.14610112704,5073.472274599979,5123.077162263342
5058.2179274768705,5049.282416414112,5253.723141419999,5214.564942894582
5215.505568203982,5240.252587888846,5213.725031857557,5092.599738184427
5108.577965962308,5039.170633879506,5072.4358311408405,4914.521843157327
5076.828564935725,5238.681824703216,5104.300253298765,5001.56076616246
5009.342784455406,5143.637966135504,5167.246082021335,5112.320902641559
5240.3169483905685,5100.986225482238,5170.253303224825,5131.608938596072
5194.793415385279,5198.515616829927,5183.166762095963,5167.2784735080195
5079.668886887681,5330.852779520981,5123.268795241214,5310.295366342828
5200.04880207928,5054.1236511951365,5151.284791858867,5169.545448186028
5010.190203348711,5018.993710491149,5179.626201339938,4988.171177978344
5188.36914029047,5221.279776341058,5167.057873789614,5179.224639204296
5202.290976977129,4954.168991057268,5151.054559374135,4938.170856277301
5056.094530635982,5170.309046452223,5112.503801946534,5008.596401182705
5288.38323557705,5132.024856543038,5180.114761853201,4956.698619085666
5239.063853702928,5071.967285626218,5076.803761527037,5253.231836353117
5121.730003115656,5058.958624945168,5052.256124344981,5098.368829589486
5121.716899307313,5074.32022601113,5122.09666471573,5138.703304513089
5070.088189400465,5001.648422751974,5117.8980185760465,5332.279997506555
5056.890550746572,5533.029746065038,5043.193596167988,5189.1036317115795
5005.293219201953,5175.83264994352,5052.98312575658,4992.980093655291
5060.085479548821,5089.926359780166,4995.41958171706,5166.388182697745
5186.707215566029,5241.028826550396,5103.9523109375505,5088.353313366857
5096.877440586038,5247.556680590013,5181.670633196349,5187.361090668956
5134.6403471702515,5228.6104115042435,5053.175453046842,5028.147518585158
5039.400437375253,5111.177306674787,5010.238421276508,5201.820581717924
5077.254167273445,5126.33817558217,5242.7006597737845,5177.8830984346805
5255.415938535283,5156.495466777597,5214.871698907247,4976.623393152988
5252.776592590179,5226.390984992096,5217.37326700972,5025.610789566681
5163.949638265034,5180.29544036195,5211.133994120379,5109.406561881495
5263.93475817398,5090.763804426757,5103.617634947475,5195.737604687001
5288.5164761776905,5007.745009560244,5019.988225226992,5109.186280702028
5084.980534132748,5173.166127203703,5155.794761483639,5154.874230441581
5256.256365150383,5151.85340936425,5233.797718333926,5069.124779278776
5218.512954652228,5231.698930970089,5031.273550913838,5149.62602385581
5161.032137718204,5028.260914660116,5039.8430378707,5155.919562373925
5127.2437532470785,5102.07986412235,5134.294174800931,5331.566741174295
5061.49284011171,5295.0176417485345,5065.244125540076,5220.561701281416
5143.590846823314,5134.117660032221,5127.886603485054,5107.928847428942
5167.367564987918,5234.400448539687,5080.5407057256125,5189.606380261954
5058.541400702205,5072.065458484508,5163.968839752016,5254.124652512556
5022.455888191076,5137.8521241694,5194.435093394713,5024.756149263876
5126.569421429473,5155.958456229189,5182.698506874327,5205.258926336168
5084.945422523279,5119.440655651313,5074.651027057574,5224.788474326038
5310.847663113689,5180.858226240371,5156.036098368184,5340.632455093619
5034.592187390626,5099.958145346163,5167.975132746245,5114.9060621370045
5127.312788376653,5290.275757290667,4965.475322102349,5112.639470825885
4986.944549099697,5207.832506222055,5059.424769463222,5095.727585655949
5022.660271458324,5144.606387495578,5105.717603583367,5227.34918883804
4967.966165619026,5211.045105852663,5320.561221830765,5011.859016421139
5128.505860183943,4978.848051694969,5049.553272527643,5109.11014092525
5118.535962464901,5184.816282295058,5164.175700599677,5119.671875774573
5200.912412457814,5093.341638466629,4981.235319402664,5236.684519087872
5135.871849367624,5247.277429955494,5194.126937476668,5174.578024200005
5191.5103878889595,5102.5881199806345,5237.311431791986,5063.694117989689
5281.838408415651,5206.598057823562,5107.242265119536,5109.628844410423
5177.785545978657,5142.317276025066,5224.54265657957,5198.770974334298
5259.415853419879,5162.0516009458615,5094.617513952159,5002.797376982329
5273.205833654554,5225.953978652622,5120.556086438559,5055.90253629996
5004.939455896125,5175.208717726689,5204.771465931615,5251.830880450838
5261.855222380484,5128.319883096825,5124.476102663048,5129.48377802957
5030.0802541912435,5201.6166769886,5047.1909147091465,5092.558390456399
5126.037367537228,4917.028274130381,5148.070945272919,4993.936722500372
5261.952119857349,5251.310930683581,5072.372307077039,4955.98152816097
5204.227447179978,5292.001423253376,5164.970031469109,5143.613968641773
5047.938987261296,5282.951519659064,5323.160732328879,5114.613307734416
5218.4308591629315,5033.810218603023,5220.64430753337,5135.88795761946
5273.5045483093945,5146.814370354641,5232.836156995341,5193.526578849174
5304.483751841935,5115.424007394197,5142.338680806206,5136.651271226651
