chi_proc_real,chi_proc_sim,chi_obs_real,chi_obs_sim,chain,step
5296.4496098891905,5094.4038637540725,5097.6000016240105,5021.893073795134,1,85
5367.40028028413,5269.376590409227,5121.505998773333,5195.862784441518,1,86
5154.438529576495,5112.787841957968,5128.54525140563,5140.478502291707,1,87
5197.643389131412,5171.6573746649065,5167.740245130863,5157.259693617345,1,88
5066.256564925177,5338.8354744969765,5213.618632710534,5152.293282384759,1,89
5236.478402085223,5247.188994828485,5131.495826086346,5077.612967120733,1,90
5243.686215265016,5054.602785721094,5267.364144082456,5072.22876054889,1,91
4925.9750784123935,5218.655722628142,5253.078456206455,5057.586990810518,1,92
5304.8153988581935,5192.892999751487,5243.834913334604,5191.683034555237,1,93
5377.56139592545,5190.611853939132,5207.463728156317,4974.879044025163,1,94
5005.387787617041,5203.123859255316,5080.485015158618,5253.815688135498,1,95
5207.437840727952,5304.455977023492,4941.711856594818,5130.982334940414,1,96
5112.668805993819,5262.898587249931,5157.495052882416,5303.774422689692,1,97
5108.997786410615,5133.652201651403,5035.021318303559,5044.662798736047,1,98
5209.400025999472,5272.466777122364,5060.166251788363,5196.53973216906,1,99
5105.3898357094995,5267.472997931195,5320.020549855752,4995.261846334037,1,100
5088.494006409314,5093.836534195054,5255.974954637517,5108.300263726002,1,101
5104.3059420367745,5077.842072166471,5183.672011731167,5246.060926184876,1,102
4892.2527794819325,5182.608098524993,5372.924397249846,5193.066601411176,1,103
5260.958665125938,5202.990003590423,4933.192040547795,5146.021729206233,1,104
5089.151567477322,5151.16083320757,5234.300899049287,5398.039605470758,1,105
5140.999905352051,5136.968526624604,5148.4751569436885,5271.851025863387,1,106
5140.693984123609,5121.525278839123,5349.468926671202,5054.644253433494,1,107
5142.272432540669,5058.875192440618,5280.91208005429,4907.6146032826455,1,108
5229.518188335841,5143.052007986053,5089.707633769725,5155.775534549967,1,109
5066.116048532365,5021.289082551544,5116.924776500235,5144.795369050244,1,110
5219.469990291336,5142.278391701952,5070.953928318015,5061.030429456121,1,111
5142.381823849176,4973.241405993861,5200.64598401987,5191.236008506213,1,112
5235.154330797131,5148.200769682282,5300.49951329068,5180.873482182099,1,113
5131.727860205023,5169.186699920064,5016.9198755877615,5228.990063206916,1,114
5123.049327364692,5069.29823075475,5252.610927861613,5331.85501429451,1,115
5114.92803998654,5007.022686100096,5263.599420322657,5156.428888499107,1,116
5128.719144485445,5118.776474063531,5064.393696105076,5186.492689430457,1,117
5114.658520252671,5251.807705968198,5242.396546247748,5020.026617362613,1,118
5268.7324990015295,5398.828303231923,5206.97220163375,5035.938576607305,1,119
5129.407099620621,5283.509480496886,5255.56273212915,5158.068736174861,1,120
4961.034612600452,5179.491238948536,5141.619205830386,5238.26731910698,1,121
5114.035371094722,5159.970294814608,5125.239419858608,5099.4866973248645,1,122
5122.953304182925,5070.427390912993,5287.33150182938,5132.179140035138,1,123
5248.095718957311,5086.02734794694,5120.537318127765,5239.018635972514,1,124
5054.156839394171,5285.140483318573,5001.3523717720655,5150.425198937377,1,125
5279.472859187732,5263.129950379091,4924.173618765536,4944.411418746275,1,126
5114.243146931452,5295.613044262624,5257.019664066465,5077.0338314685605,1,127
4902.00765395682,5203.949907563487,5198.523637873999,5290.656594152942,1,128
5181.055934348115,5139.224155012506,5179.979801499241,5237.52263528867,1,129
5036.587522721575,5104.05743727704,5207.795541850415,5194.425407499023,1,130
5229.712335039835,5116.554295317181,5339.707414604103,5240.0074265724415,1,131
5088.04670731265,5006.101803613802,5109.031674886184,5161.691214560269,1,132
5172.231869672342,5164.968359757824,5102.344490031443,5310.002036665772,1,133
4966.792563096429,5177.077593846663,5141.005978037534,5159.66742237419,1,134
5209.365475112696,4927.528038534977,5109.279836299795,5155.818826381285,1,135
4875.972166201984,4896.436814344232,5083.99524390821,5340.963856091568,1,136
5181.553751582815,5043.344580099016,4873.361441157044,5119.423287373644,1,137
5225.5364176557905,5065.595750714535,5269.069256732766,5154.020939956234,1,138
5139.284089155797,5102.475409813844,5059.219802637746,5022.5495634209165,1,139
5291.607386281285,5085.599684144769,5187.547491093177,5189.983995900329,1,140
5052.6578933171695,5164.170378602509,5185.700635713403,5114.136493679518,1,141
5110.918693171807,4979.566750116046,5103.098128109181,5131.519924189778,1,142
5271.750892251009,4971.04975522064,5145.5309630761585,5187.488343211317,1,143
5185.939430877446,5182.5735423573115,5253.449831570669,5133.1286508517715,1,144
5254.311644752607,5108.152554229177,5197.871383250014,5113.088418745816,1,145
5247.418580511967,5184.744688571709,5243.149770672393,4929.938660998077,1,146
5143.9676378100485,5095.695876753805,5185.282605732495,5070.856143523228,1,147
5256.714109801787,5093.720852693816,5224.522136983669,5014.383792859317,1,148
5156.639022483062,5156.2381151530135,4973.251316568449,5130.883378053026,1,149
5126.9647080780105,5053.111077600937,5045.45072065766,5219.966241743421,1,150
5109.821575678065,5158.283357147871,5158.611617948511,5097.621552529563,1,151
4987.554879689425,5129.561199171344,5110.46342729581,5083.694542777439,1,152
5154.189644610251,5002.442030015151,5179.049876142672,5331.017596998038,1,153
5299.427090796846,4898.373492004315,5099.253087988549,5222.809691977197,1,154
5243.435364187926,5048.975756589023,5108.595602956421,5170.6737483789075,1,155
5398.085504404462,5235.357804727733,5053.4118865977325,5189.5968771554935,1,156
5184.080886163326,5030.278419432458,5108.313114338522,5148.687010687239,1,157
5166.554392125366,5207.633740832103,5191.1595396882185,5070.441340328574,1,158
5308.131640383519,5217.620647901371,5190.525296509249,5159.406466896501,1,159
5249.8604874979665,5084.160569634341,5200.171925921481,5207.910133265164,1,160
5072.132054301599,5117.312605516631,5069.575620144438,5121.3424531785395,1,161
5082.419346240648,5144.525860370326,5231.959785918322,5274.04776559787,1,162
5086.8698486741,5246.503253481501,5237.428192436116,5043.478790589217,1,163
5245.471989068779,5187.982902891604,5133.5604299809365,5326.313168960029,1,164
5067.0201571609005,5085.395241730501,5073.90437395536,5098.902245521218,1,165
5168.587960664554,5016.586702461495,5099.7015810758685,5032.065221530883,1,166
5113.650134071854,5153.255320403062,5222.836140248066,5019.418955651038,1,167
5191.13699865235,5099.168860130511,5023.356089515417,5057.795034496525,1,168
5222.477433577982,5177.244780474686,5006.181460166457,5059.548875368719,1,169
5160.190247781618,5194.372033046914,5157.104495373198,5193.195037413156,1,170
5119.33263977485,5223.959460323567,5224.613902485642,5272.147885545417,1,171
5063.663817707848,5169.375039782175,5222.903203880888,5227.646292671257,1,172
5326.522137661486,5005.1974936267925,5148.902392009522,5196.103046642016,1,173
5319.96081318468,5230.734873644539,5374.954826901584,5039.971804914072,1,174
5290.419136263747,5038.32226706893,5054.018761732916,5133.757752160715,1,175
5291.345657644701,5039.564692474984,5088.387239286486,5312.39936486357,1,176
5114.604496560801,5058.80757150865,5073.393103578537,5072.740985699931,1,177
4964.298748929589,5200.256499618661,5124.995332147986,5237.896513112922,1,178
5251.820739941646,5106.269484437237,5188.453317262519,5167.260247111814,1,179
4977.325039530874,5021.220421742972,5262.80552844416,5108.913759631456,1,180
5164.79996046546,5146.847004518499,5352.319963601645,5176.182332652248,1,181
5221.159495899294,5116.51318416644,5185.260734237427,5155.318333872298,1,182
5223.924615753024,5102.169608974709,4986.319413731783,5211.382328154778,1,183
5214.321727618586,5215.893856612576,5264.322227031296,5211.820673028356,1,184
5377.871559897139,5119.389863218321,5429.752536399881,5302.78359123492,1,185
5193.576825580971,5063.563004352738,5161.4350253117855,5209.480957097321,1,186
5179.607674378325,5300.664371026911,4952.968437610404,5035.006388854057,1,187
5103.35295571912,5134.213933664851,5259.9407735983605,5314.6328110743125,1,188
5247.232183775082,5075.131392840627,4994.048125982406,5223.307153764084,1,189
5099.419477637064,4834.857364821021,5089.545844771601,5121.177585920248,1,190
5027.304181415491,5254.358138328611,5271.196029476768,4983.973008958557,1,191
5387.492847589952,5364.404996135582,5208.175564471854,5211.609920327914,1,192
5049.00245016786,5256.405235090467,4999.774184991387,5116.953381219902,1,193
5099.145420436404,5244.0581069567315,5132.046524625736,4883.030705129518,1,194
5138.39499783307,5101.080497785164,5157.806620355314,5239.831358321782,1,195
5112.732318428887,5077.64437826642,5128.520272054262,5372.478215037025,1,196
5211.994156397364,5049.075892335542,5051.578474582509,5123.272713402028,1,197
5001.26177128428,5035.567313280158,4940.890531815994,5242.873152497783,1,198
5159.460736770079,5103.244368247604,5321.551529855447,5168.53730505111,1,199
5022.335102245548,5193.71435846082,5332.71790454031,5200.655951122291,1,200
5199.927268859288,5280.715422427427,5154.339464554493,5052.367796732842,1,201
5232.124827512989,5001.428089112311,5254.127041158649,5202.519551625406,1,202
5427.291678851422,5023.197729567789,5236.973263958445,5182.610203230513,1,203
5004.904290465235,5145.9622620365735,4927.612986320208,5139.090977394764,1,204
5120.125841976567,5104.435198671815,5150.098481661538,5156.256261008368,1,205
5146.721431971806,5232.038698062214,5184.263330276413,5181.593187641815,1,206
5065.976207588346,5153.638762434581,5193.88919863109,5320.813985417617,1,207
5205.80953158631,5011.474213158679,5079.195376901394,5060.283149704215,1,208
5214.548483017972,5181.769433176141,5146.879873075068,5136.758466604071,1,209
5017.060122873098,4987.611967295751,5083.249461695297,5094.726030930416,1,210
5157.734406069354,5238.579344616268,5219.956791909504,5040.618605219657,1,211
5126.2812857917215,5263.979702032795,5314.776005595906,5119.562231020029,1,212
4935.290853889835,5079.198960476483,5335.617402571518,5271.615659466113,1,213
5182.668649239809,5072.712165989102,5188.53049798276,5037.151169062054,1,214
5219.649099359188,5130.297383965049,5044.608479669132,5133.30203479137,1,215
5164.050372426081,5120.604269196503,5275.502854071752,5058.310203300231,1,216
5183.786765963876,5309.799040313625,5004.860782306709,5046.983950680758,1,217
5024.885167221675,5213.979961071887,5061.011605936486,5073.966509944139,1,218
5043.677199172483,5162.175809217322,5130.737163446277,5181.911156577447,1,219
5143.206656332706,5055.642913274505,5100.607646732293,5132.02334782521,1,220
5111.056544492193,5259.24649555075,5125.787602678391,5101.57837732497,1,221
5211.562452523989,5073.109950080255,5064.298068366066,5285.625996597009,1,222
4986.809022093254,5144.665744375743,5010.727752307422,5350.423371208422,1,223
5397.251387506354,4933.659634291361,5054.151003174142,5167.204801664586,1,224
5104.873144861537,5046.385489469747,5011.304935414362,5162.819836016088,1,225
5312.917846504717,5263.129005408245,5119.574976253913,5055.049743661413,1,226
5121.877686239658,4954.064423352118,5172.339207645174,5081.2217028967225,1,227
5046.677943401739,5100.997376549316,5044.736387910234,5219.4083094790685,1,228
5228.772244255009,5102.641614555381,5199.426918461821,5107.309634632435,1,229
5224.777717012896,5185.8086778565075,5230.323793636946,5153.859030006566,1,230
5039.1823900663785,5034.482708551121,5041.698617113103,5179.505915281226,1,231
5086.8144943797215,5260.085606127784,5331.093355413348,5074.564186664209,1,232
5264.100472818758,5043.203734884433,5297.829603731352,5089.374527591097,1,233
5078.663813922572,5066.693067518243,5091.4391301459045,5202.666743925992,1,234
5263.34084573735,5131.294024895407,5188.317523953081,5051.719483606666,1,235
5236.625149217313,5156.370769594975,4968.335809996066,5272.524936013032,1,236
5063.987007514443,4928.985705755591,5102.5970113634585,5086.0488956425415,1,237
5175.092375499657,5098.479916678255,5083.0095447639405,5173.128239125705,1,238
5263.817245175755,5267.753654988073,4862.473685257797,5049.948990323543,1,239
4995.945862968894,5242.022092996335,5176.105719043802,5291.124300428302,1,240
5141.60258729726,5110.910248808988,5089.535419395685,5202.365879624668,1,241
5105.752894247989,5220.5029687055785,5104.785575465545,5164.8187313644285,1,242
5081.016781920165,5003.359232857059,4950.808294202373,5271.6222796428,1,243
5239.97856196457,5046.870014097865,5263.225685168731,5305.159489649996,1,244
5174.318123217528,5069.869900313193,5135.212762687515,5254.605052449553,1,245
5160.374951451684,5053.091684364359,5080.626664146404,5228.39773717145,1,246
5168.834494106858,5070.78184275963,5233.542766967026,5018.490768234897,1,247
5137.551870117638,5241.90320175584,5185.129893316385,5128.1124346908,1,248
5046.1207502189845,5360.589568051724,5061.308523507776,5108.79401133777,1,249
5060.04286274643,5175.244933263982,5162.16471441889,5307.042757169883,1,250
5092.338975391351,5241.390644237363,5152.9509305979145,5191.808344638326,1,251
5300.786400385462,5258.8122298229255,5110.019862543279,5157.184796810539,1,252
5127.251313523501,5285.801326833158,5215.577238705666,5182.291034522108,1,253
5132.983035371442,5137.875643791362,5192.17047455278,5125.767946260346,1,254
5269.34424353365,5138.816764199761,5351.142817245634,4992.810968125203,1,255
5209.104346023351,5102.014133265791,5130.45803606312,5199.830466550737,1,256
5271.034428491503,5176.466632950224,5274.860120264969,5081.519138974099,1,257
5337.581588376337,5031.918652511391,5175.8029755172865,5184.623942065758,1,258
5085.893129867695,5201.020778550676,5167.526058611957,5272.558747232329,1,259
5058.885827468501,5173.148236939569,5202.190781814768,5046.847022038639,1,260
5271.674111439922,5265.353399928764,5111.907478668276,4985.072446546392,1,261
5061.951917616296,5101.623541946895,5152.968360971546,5135.506026109126,1,262
5313.321287389207,4969.674155155642,5197.400661797095,4946.5338264034835,1,263
5008.372353095221,5091.915069215656,5219.626156037433,5199.0283354740905,1,264
5047.590070949242,4917.716599470845,5346.196122875006,5180.042355842335,1,265
4993.841166876282,5048.155500030105,5166.283236686279,5111.278105548077,1,266
5140.381584034134,5042.873026042014,5205.114505342967,5098.7252115960055,1,267
4884.326738782884,5183.331589870472,5113.132878129356,5066.592749411982,1,268
5062.132408529236,5088.50680392504,5225.5906150113215,5196.205256462657,1,269
5249.6894141711655,5095.161508256371,4982.941542525051,5175.231837179001,1,270
5123.086563468129,5121.5590421452835,5173.325888615513,5223.441823168861,1,271
5075.604047050252,5017.140955474997,5187.866579130968,5066.231744548865,1,272
5183.649401992083,5083.169878415826,4994.578469593085,5327.191900418631,1,273
5112.705654106059,5187.751017110366,5028.316546412014,5009.732330967406,1,274
5094.284864585505,5065.65410330404,4972.280143841271,5030.140136029213,1,275
5018.370262909106,5168.80534440993,5256.014923476684,5195.814617154465,1,276
5160.6592031710425,5161.783392006171,5327.307897820874,5067.848638136902,1,277
5162.264894433499,5179.521409627635,5088.335240093699,5036.7910848582505,1,278
5173.895367162046,5026.015042101475,5012.386633341101,5325.3395132015185,1,279
5380.61903566125,5325.4776048281965,5135.773582183136,5039.629321400817,1,280
5229.462003097419,5159.299618999863,5137.0795017958235,5154.048354556806,1,281
5130.501927010158,5143.736242646124,5210.0328032498255,5027.004395584918,1,282
5064.495671960507,5171.805087616442,5226.514143598948,5008.973613652567,1,283
4988.021707400816,5047.846512988217,5119.743323481281,5018.2221989642,1,284
5149.601538837362,5184.2323191787855,5225.393913609025,5095.1698879825935,1,285
5142.59503438347,5075.1576575008785,5209.0362668000325,5124.138721964561,1,286
5136.565438582438,5062.301454508005,5246.013174682483,5246.291645996318,1,287
5010.90871258597,5165.878639431296,5144.341054029487,5315.71326735709,1,288
5177.804596219073,5293.180288771626,5088.261516319204,5048.798199735843,1,289
5282.390370854493,5107.749276601443,5220.675120742968,5220.695087287642,1,290
5198.083147477434,5152.0618906956115,5187.730042705842,5191.21177476975,1,291
5212.3048518064425,5035.640622824836,5158.731434675517,5043.1512492189795,1,292
5105.102421597672,5245.082818137876,5235.696835433475,5197.73063881053,1,293
5052.032254034031,5110.284170743726,5068.8298529210315,5069.311304417883,1,294
5208.186648667073,5177.686301832568,5010.615845094646,5338.725257767057,1,295
4997.785185350303,5133.54120940117,5266.4793670311055,5255.4351146983045,1,296
5015.013316944375,5011.307426949967,5011.611416574589,4941.85885607829,1,297
5184.33521247873,5131.082480148465,5100.810595685028,5233.360202466126,1,298
5213.900492596489,5184.992630027706,5214.551273760517,5290.595361972601,1,299
5133.829514779387,5207.242428321335,5063.8789584329315,5061.745598062207,1,300
5268.236073225909,5184.431010190912,5155.750365470207,4989.228549561105,1,301
5035.745552650767,5084.14627239537,5358.962262775757,5090.865218872622,1,302
5290.203899777227,5204.425420447253,5255.423100509419,5084.840322615093,1,303
5193.0253701852425,5086.876411390345,5194.669567065493,5198.68266928993,1,304
5077.399650114723,5254.399524599496,5062.567223093143,5299.487449406226,1,305
5022.419005372652,5030.382850061886,5298.736567070364,5031.561954426068,1,306
5192.249864390989,5363.79000827189,5154.295002360634,5225.262972398636,1,307
5240.702336433759,5150.351270264842,4976.146933442572,5178.834505053286,1,308
5140.6532428507035,5273.176252017807,5046.672816192438,5178.149247484517,1,309
5283.010569875763,5087.883358161338,5049.83968412614,5060.246157990432,1,310
5309.056417519145,5118.926055911945,5263.325389104952,5093.154575337337,1,311
5089.788101355675,5094.026653786164,5280.6240182297115,4920.502356134393,1,312
5123.406017763751,5108.565652399535,5177.50454999833,5093.508613837792,1,313
5119.952945522873,5244.217045732472,5409.382007262466,5092.9153302844425,1,314
5152.428813253379,5122.077650429114,5074.043703541056,5128.92843069122,1,315
5072.340882710306,5158.236699891365,5446.883416830138,4981.316715307893,1,316
5109.634568057283,5146.460031082952,5237.292462530097,5348.659532291218,1,317
5208.789714476174,5346.213787265237,5040.482005675154,5226.525820850147,1,318
5191.976306475039,5018.740188936934,5138.10797744734,5218.9971042118605,1,319
5357.718437314619,5161.923720234587,5060.557297691269,5145.969111290039,1,320
5151.467193603607,5309.6715510863,5051.994547615706,5199.018849974296,1,321
5245.156986537229,5148.838115802101,4961.145570713235,5063.092704165672,1,322
5109.289316457298,5161.889115700806,5051.628879626631,5201.843760622722,1,323
5202.339610873999,5238.655693837254,5059.029316672978,5149.858436764507,1,324
5040.44785302271,5114.988135927543,4960.101951255343,4978.738048907415,1,325
5248.486777293034,5306.585172857077,5271.031057306567,5291.8524426997365,1,326
5170.562244762356,5148.816615901763,5104.819368660007,5158.187610804894,1,327
5068.594026925157,5032.660834688842,4982.838159179536,5207.728502655924,1,328
5014.781632535442,5171.869324534629,5155.6668643290795,5087.204561022816,1,329
5165.037563887367,4988.205805770086,5047.68058467445,5279.51737910693,1,330
5032.534600280493,5037.091520068599,5159.961070131648,5231.3773917760755,1,331
4989.87508697533,5020.87670853073,5160.006404972188,5196.531165684246,1,332
5125.007163285399,5118.382136459566,5121.517957614758,5030.763551841605,1,333
5135.078535440522,5080.171449135676,5205.992435561058,5162.433658464928,1,334
5234.79181897204,5047.947272286798,5119.820557635007,5314.253452160624,1,335
5127.034125061247,5118.472069685958,5142.941619430259,4947.90450095121,1,336
5127.118523990732,5104.637167702476,5184.828609991164,5052.177398890154,1,337
5172.76581840441,5066.165511063689,5192.486658745613,5173.749986625779,1,338
5053.016406041285,5269.922589905701,5129.868669116564,5247.141470690648,1,339
4908.001276087942,5185.436190916851,5076.9291134937985,4992.505711311744,1,340
5239.5034864898025,5093.081264997473,5133.995245929706,5177.763818231783,1,341
5212.648533208272,5200.304287806875,5059.243140125749,5074.621592207957,1,342
5126.230366775249,5144.434020371673,5277.826004303088,5196.901430757725,1,343
5140.750158700269,5050.345163193956,5410.683638196753,5130.989761300449,1,344
5221.303866901548,5164.042302177025,5281.497755259454,5108.061704852874,1,345
5084.741092649296,5218.841238626266,5167.75954265381,5100.332164449188,1,346
5096.9361308295975,5239.374733767085,5232.549690063135,5286.4754846388405,1,347
5115.717380757705,4935.756058183837,5287.139537216699,5236.272279858554,1,348
5117.115968244981,4991.998484259471,5178.645168521029,5286.0224275180735,1,349
5065.353160997765,5237.031148681906,5158.420550208654,5098.336038909056,1,350
5120.167147695774,5168.429912129621,5010.746130291836,5253.117676458144,1,351
5053.415709015276,5106.221972041935,5178.126957043396,5156.992776964173,1,352
5002.819893528844,5274.849409931247,5309.266574037281,5248.49276955164,1,353
5288.541161478734,5089.487133993731,4916.096823740418,5193.469438648395,1,354
5125.087300228712,5142.1398272375845,5034.560954186978,5113.984263524735,1,355
5294.863589729233,5279.323676415957,5078.83214688211,5266.826520283301,1,356
5161.239949785519,5113.338841923016,4890.25273437956,5139.520738371984,1,357
5185.8178384727835,5209.404174986937,5249.486105886976,5220.926964580051,1,358
5152.216834763456,5177.191605884463,5214.184383785041,4995.794706930876,1,359
5173.53845908475,5166.287391223923,5051.934488521558,5089.282150476851,1,360
5307.361737927129,5192.837366965986,5238.219770231965,5095.600518489233,1,361
5231.658570484307,5137.398008284268,5043.39840679513,5206.829701850831,1,362
4954.924393762418,5118.971593159726,5108.50651516259,5218.382945205788,1,363
5183.673684647937,5281.295753976077,5216.641516938402,4968.270664147605,1,364
5174.328763157915,5205.220161239204,5376.996338817514,5240.771551297323,1,365
5250.75667307943,5214.284816225064,5075.838426010503,5071.541356062076,1,366
5047.779987998192,5012.239829114078,4832.100439857384,5178.567643444934,1,367
5143.833897752487,5079.684292098241,4926.0192567165495,5205.10149654316,1,368
5058.577051353866,5014.9219081607225,5094.649198769541,4992.716794043546,1,369
5194.798404790772,5128.858625484895,5124.080742406359,5149.346867765786,1,370
5146.622474239375,5165.1430789736205,5340.921375020564,5031.712862004607,1,371
5247.114279089535,5179.728821372431,5078.890932547165,5121.6778283760505,1,372
5054.603268124951,5122.77026201895,5023.810632712686,5131.121956613384,1,373
5098.880441133331,4982.981508061142,5458.573320484045,4961.059053161018,1,374
5130.292840252127,5131.953009781475,5124.1389172471645,5009.1419533327635,1,375
5134.829539406189,5183.093576511559,5186.324849617925,5250.419064430445,1,376
5183.924253544378,5115.435148382141,5189.11348988006,5169.865483988062,1,377
5189.441601932482,4977.759168375804,5158.018841182398,5160.584577170162,1,378
5186.4559995543195,5158.018798477207,5146.3296337640195,5225.431077040765,1,379
5089.358012891446,5015.371983692821,5154.313069059927,5196.308239316689,1,380
5045.09183485523,5245.588964054707,5097.803132612533,5146.7697127874235,1,381
4989.862223908108,5235.3200016479,5049.884130932205,5225.7401221346245,1,382
5112.693336980293,5241.748014852734,5004.8475836824055,5387.8432251985405,1,383
